Distance_(unit),Gray_Value
0.00000,2.233
0.00174,2.100
0.00348,2.300
0.00522,2.533
0.00697,2.200
0.00871,1.900
0.01045,1.700
0.01219,1.800
0.01393,2.300
0.01567,2.500
0.01741,2.167
0.01916,1.967
0.02090,1.767
0.02264,1.867
0.02438,1.733
0.02612,1.500
0.02786,1.267
0.02961,0.967
0.03135,1.067
0.03309,1.733
0.03483,1.767
0.03657,1.500
0.03831,1.467
0.04005,1.633
0.04180,2.200
0.04354,2.067
0.04528,2.300
0.04702,1.967
0.04876,2.367
0.05050,2.267
0.05224,2.233
0.05399,2.467
0.05573,2.367
0.05747,1.900
0.05921,1.600
0.06095,1.900
0.06269,2.167
0.06444,2.067
0.06618,1.867
0.06792,2.367
0.06966,2.567
0.07140,2.467
0.07314,2.133
0.07488,2.033
0.07663,2.000
0.07837,1.800
0.08011,1.700
0.08185,1.800
0.08359,2.333
0.08533,2.433
0.08707,2.300
0.08882,2.300
0.09056,2.000
0.09230,2.000
0.09404,2.000
0.09578,2.300
0.09752,2.100
0.09927,2.100
0.10101,1.800
0.10275,2.000
0.10449,2.400
0.10623,2.500
0.10797,2.700
0.10971,2.533
0.11146,1.833
0.11320,2.033
0.11494,2.433
0.11668,2.533
0.11842,2.767
0.12016,2.667
0.12190,2.767
0.12365,3.067
0.12539,3.167
0.12713,3.367
0.12887,3.233
0.13061,3.133
0.13235,2.767
0.13409,2.667
0.13584,2.500
0.13758,2.100
0.13932,2.367
0.14106,2.500
0.14280,2.300
0.14454,2.000
0.14629,1.700
0.14803,2.200
0.14977,2.100
0.15151,1.900
0.15325,2.167
0.15499,2.267
0.15673,2.667
0.15848,2.500
0.16022,2.067
0.16196,1.500
0.16370,1.933
0.16544,1.833
0.16718,1.867
0.16892,2.167
0.17067,2.167
0.17241,2.367
0.17415,2.267
0.17589,1.933
0.17763,1.800
0.17937,2.200
0.18112,2.167
0.18286,1.900
0.18460,2.300
0.18634,2.433
0.18808,2.500
0.18982,2.167
0.19156,2.500
0.19331,2.433
0.19505,2.433
0.19679,2.233
0.19853,2.533
0.20027,2.600
0.20201,2.967
0.20375,3.167
0.20550,2.900
0.20724,2.800
0.20898,2.767
0.21072,2.400
0.21246,2.300
0.21420,2.433
0.21595,2.433
0.21769,2.333
0.21943,2.033
0.22117,2.033
0.22291,1.733
0.22465,1.733
0.22639,1.767
0.22814,1.667
0.22988,1.633
0.23162,1.533
0.23336,1.733
0.23510,2.133
0.23684,2.533
0.23858,2.233
0.24033,1.833
0.24207,1.933
0.24381,2.433
0.24555,2.433
0.24729,2.133
0.24903,1.833
0.25077,2.233
0.25252,2.233
0.25426,2.500
0.25600,2.633
0.25774,2.333
0.25948,2.600
0.26122,2.367
0.26297,2.167
0.26471,2.000
0.26645,2.267
0.26819,2.167
0.26993,2.233
0.27167,1.933
0.27341,2.000
0.27516,1.800
0.27690,1.567
0.27864,2.433
0.28038,1.833
0.28212,1.433
0.28386,1.700
0.28560,1.833
0.28735,1.333
0.28909,1.233
0.29083,1.333
0.29257,1.500
0.29431,1.500
0.29605,1.567
0.29780,1.400
0.29954,1.533
0.30128,1.633
0.30302,1.733
0.30476,1.933
0.30650,1.867
0.30824,1.833
0.30999,2.400
0.31173,2.600
0.31347,2.200
0.31521,1.600
0.31695,1.733
0.31869,2.067
0.32043,2.867
0.32218,2.967
0.32392,2.767
0.32566,2.767
0.32740,2.667
0.32914,2.667
0.33088,2.767
0.33263,2.667
0.33437,2.100
0.33611,1.700
0.33785,1.900
0.33959,2.000
0.34133,2.033
0.34307,2.033
0.34482,2.300
0.34656,2.500
0.34830,2.600
0.35004,2.700
0.35178,2.200
0.35352,2.200
0.35526,1.933
0.35701,1.833
0.35875,1.533
0.36049,1.467
0.36223,1.267
0.36397,1.167
0.36571,1.567
0.36745,1.667
0.36920,1.500
0.37094,1.333
0.37268,1.267
0.37442,0.900
0.37616,1.200
0.37790,1.600
0.37965,2.100
0.38139,2.100
0.38313,1.833
0.38487,2.333
0.38661,2.967
0.38835,3.167
0.39009,2.600
0.39184,2.667
0.39358,2.600
0.39532,2.900
0.39706,2.767
0.39880,2.567
0.40054,2.333
0.40228,2.433
0.40403,2.133
0.40577,2.433
0.40751,2.133
0.40925,1.533
0.41099,1.200
0.41273,1.333
0.41448,1.567
0.41622,1.367
0.41796,1.467
0.41970,1.400
0.42144,1.733
0.42318,1.967
0.42492,2.600
0.42667,2.867
0.42841,3.133
0.43015,2.867
0.43189,2.600
0.43363,2.500
0.43537,2.367
0.43711,2.567
0.43886,2.467
0.44060,2.100
0.44234,1.933
0.44408,2.300
0.44582,2.533
0.44756,2.433
0.44931,2.700
0.45105,3.000
0.45279,2.467
0.45453,2.100
0.45627,1.933
0.45801,2.067
0.45975,1.767
0.46150,1.533
0.46324,1.433
0.46498,1.500
0.46672,2.000
0.46846,2.200
0.47020,2.433
0.47194,2.133
0.47369,2.167
0.47543,2.167
0.47717,2.167
0.47891,2.167
0.48065,1.800
0.48239,1.500
0.48414,1.400
0.48588,1.400
0.48762,1.933
0.48936,2.200
0.49110,2.200
0.49284,2.300
0.49458,2.133
0.49633,2.133
0.49807,2.400
0.49981,2.233
0.50155,1.867
0.50329,1.800
0.50503,2.300
0.50677,2.300
0.50852,2.067
0.51026,2.167
0.51200,2.133
0.51374,2.133
0.51548,2.300
0.51722,2.633
0.51896,2.733
0.52071,2.367
0.52245,2.167
0.52419,2.500
0.52593,2.600
0.52767,2.500
0.52941,1.800
0.53116,1.800
0.53290,1.700
0.53464,1.800
0.53638,1.900
0.53812,1.900
0.53986,2.000
0.54160,2.100
0.54335,1.833
0.54509,1.833
0.54683,1.700
0.54857,1.700
0.55031,1.600
0.55205,1.600
0.55379,1.800
0.55554,2.000
0.55728,2.267
0.55902,2.133
0.56076,1.900
0.56250,1.600
0.56424,1.733
0.56599,1.633
0.56773,1.800
0.56947,2.400
0.57121,2.700
0.57295,2.200
0.57469,1.733
0.57643,1.633
0.57818,1.900
0.57992,2.000
0.58166,1.800
0.58340,1.600
0.58514,1.800
0.58688,1.800
0.58862,2.100
0.59037,2.000
0.59211,1.833
0.59385,2.133
0.59559,1.933
0.59733,1.500
0.59907,1.433
0.60081,1.067
0.60256,1.367
0.60430,1.933
0.60604,2.200
0.60778,1.733
0.60952,1.400
0.61126,1.500
0.61301,1.333
0.61475,1.400
0.61649,1.800
0.61823,1.800
0.61997,1.700
0.62171,1.600
0.62345,1.800
0.62520,2.100
0.62694,2.700
0.62868,2.300
0.63042,2.300
0.63216,1.767
0.63390,1.900
0.63564,2.067
0.63739,2.400
0.63913,2.300
0.64087,2.333
0.64261,2.433
0.64435,2.767
0.64609,2.767
0.64784,3.067
0.64958,2.967
0.65132,3.133
0.65306,2.833
0.65480,2.800
0.65654,2.300
0.65828,2.467
0.66003,2.967
0.66177,2.400
0.66351,2.267
0.66525,2.767
0.66699,2.133
0.66873,2.633
0.67047,2.900
0.67222,2.800
0.67396,2.500
0.67570,2.267
0.67744,2.267
0.67918,2.433
0.68092,2.833
0.68267,2.767
0.68441,2.667
0.68615,2.633
0.68789,2.533
0.68963,2.333
0.69137,2.133
0.69311,2.233
0.69486,2.133
0.69660,2.567
0.69834,2.600
0.70008,2.667
0.70182,2.700
0.70356,2.667
0.70530,2.867
0.70705,2.933
0.70879,3.033
0.71053,3.467
0.71227,3.067
0.71401,2.767
0.71575,2.767
0.71750,2.900
0.71924,2.600
0.72098,2.900
0.72272,2.800
0.72446,2.967
0.72620,2.900
0.72794,2.833
0.72969,3.033
0.73143,3.133
0.73317,2.700
0.73491,2.433
0.73665,2.600
0.73839,3.367
0.74013,2.867
0.74188,2.800
0.74362,2.700
0.74536,2.800
0.74710,2.200
0.74884,2.133
0.75058,2.067
0.75232,2.800
0.75407,2.400
0.75581,2.100
0.75755,1.900
0.75929,1.733
0.76103,1.733
0.76277,2.067
0.76452,1.933
0.76626,1.867
0.76800,1.733
0.76974,1.633
0.77148,1.633
0.77322,2.067
0.77496,2.067
0.77671,2.400
0.77845,2.700
0.78019,2.867
0.78193,3.067
0.78367,2.833
0.78541,2.933
0.78715,2.500
0.78890,2.400
0.79064,2.800
0.79238,3.000
0.79412,3.700
0.79586,3.400
0.79760,2.800
0.79935,2.600
0.80109,2.533
0.80283,2.233
0.80457,2.367
0.80631,2.767
0.80805,2.700
0.80979,2.567
0.81154,2.167
0.81328,2.200
0.81502,2.133
0.81676,1.967
0.81850,1.733
0.82024,1.867
0.82198,1.900
0.82373,1.900
0.82547,1.800
0.82721,1.600
0.82895,1.533
0.83069,1.467
0.83243,1.933
0.83418,2.000
0.83592,2.900
0.83766,3.100
0.83940,2.733
0.84114,2.333
0.84288,1.667
0.84462,1.767
0.84637,1.900
0.84811,2.067
0.84985,2.067
0.85159,2.067
0.85333,2.033
0.85507,1.933
0.85681,1.800
0.85856,1.800
0.86030,2.267
0.86204,2.467
0.86378,1.667
0.86552,1.533
0.86726,1.867
0.86900,1.933
0.87075,1.567
0.87249,1.133
0.87423,0.900
0.87597,0.633
0.87771,1.233
0.87945,1.367
0.88120,1.233
0.88294,1.033
0.88468,1.300
0.88642,1.233
0.88816,1.800
0.88990,1.767
0.89164,2.300
0.89339,2.433
0.89513,2.433
0.89687,2.933
0.89861,2.633
0.90035,2.633
0.90209,2.267
0.90383,2.133
0.90558,1.933
0.90732,1.733
0.90906,1.367
0.91080,1.267
0.91254,1.367
0.91428,1.600
0.91603,2.033
0.91777,2.033
0.91951,1.800
0.92125,1.833
0.92299,1.967
0.92473,1.867
0.92647,1.967
0.92822,2.200
0.92996,2.167
0.93170,1.833
0.93344,1.800
0.93518,1.933
0.93692,2.233
0.93866,2.267
0.94041,2.100
0.94215,2.133
0.94389,2.467
0.94563,2.667
0.94737,2.533
0.94911,2.300
0.95086,2.433
0.95260,2.233
0.95434,2.033
0.95608,2.733
0.95782,3.800
0.95956,3.933
0.96130,4.000
0.96305,3.467
0.96479,2.900
0.96653,3.000
0.96827,3.133
0.97001,3.300
0.97175,3.233
0.97349,3.167
0.97524,3.033
0.97698,2.533
0.97872,2.633
0.98046,3.000
0.98220,3.433
0.98394,3.733
0.98568,3.433
0.98743,3.700
0.98917,4.767
0.99091,5.067
0.99265,5.067
0.99439,4.000
0.99613,3.667
0.99788,4.000
0.99962,3.967
1.00136,3.833
1.00310,3.467
1.00484,3.767
1.00658,4.300
1.00832,4.500
1.01007,4.167
1.01181,3.767
1.01355,3.167
1.01529,3.067
1.01703,3.433
1.01877,3.733
1.02051,3.933
1.02226,4.033
1.02400,3.933
1.02574,4.233
1.02748,4.167
1.02922,4.467
1.03096,3.567
1.03271,3.267
1.03445,3.333
1.03619,3.733
1.03793,4.033
1.03967,3.833
1.04141,3.400
1.04315,3.100
1.04490,2.767
1.04664,2.967
1.04838,3.267
1.05012,3.367
1.05186,3.267
1.05360,3.267
1.05534,3.167
1.05709,3.267
1.05883,3.533
1.06057,3.233
1.06231,3.333
1.06405,3.533
1.06579,3.433
1.06754,3.333
1.06928,3.300
1.07102,3.600
1.07276,3.800
1.07450,3.900
1.07624,3.700
1.07798,3.800
1.07973,3.633
1.08147,3.633
1.08321,3.600
1.08495,3.333
1.08669,4.267
1.08843,4.067
1.09017,3.700
1.09192,3.700
1.09366,4.000
1.09540,4.200
1.09714,3.567
1.09888,3.267
1.10062,3.100
1.10236,3.100
1.10411,2.967
1.10585,3.467
1.10759,4.267
1.10933,4.967
1.11107,4.833
1.11281,4.833
1.11456,4.733
1.11630,4.767
1.11804,4.933
1.11978,5.133
1.12152,4.733
1.12326,4.933
1.12500,4.433
1.12675,4.433
1.12849,3.700
1.13023,3.533
1.13197,2.733
1.13371,2.267
1.13545,1.933
1.13719,1.633
1.13894,2.367
1.14068,2.567
1.14242,2.733
1.14416,2.500
1.14590,2.233
1.14764,2.033
1.14939,2.000
1.15113,2.233
1.15287,2.200
1.15461,2.267
1.15635,2.067
1.15809,1.933
1.15983,1.967
1.16158,1.900
1.16332,1.633
1.16506,1.667
1.16680,2.067
1.16854,2.000
1.17028,2.833
1.17202,2.900
1.17377,3.300
1.17551,3.433
1.17725,3.033
1.17899,3.100
1.18073,3.733
1.18247,3.333
1.18422,2.800
1.18596,3.033
1.18770,2.933
1.18944,3.067
1.19118,2.867
1.19292,2.567
1.19466,2.500
1.19641,2.467
1.19815,2.533
1.19989,2.633
1.20163,2.833
1.20337,3.233
1.20511,3.233
1.20685,3.033
1.20860,2.567
1.21034,2.367
1.21208,2.033
1.21382,2.067
1.21556,2.367
1.21730,2.600
1.21904,3.100
1.22079,2.867
1.22253,2.867
1.22427,2.467
1.22601,2.267
1.22775,2.433
1.22949,2.400
1.23124,2.867
1.23298,2.733
1.23472,2.733
1.23646,2.267
1.23820,2.300
1.23994,2.700
1.24168,2.667
1.24343,2.733
1.24517,2.633
1.24691,2.267
1.24865,2.267
1.25039,2.167
1.25213,2.000
1.25387,1.767
1.25562,1.833
1.25736,1.900
1.25910,1.833
1.26084,1.533
1.26258,1.700
1.26432,1.733
1.26607,1.733
1.26781,1.633
1.26955,1.633
1.27129,2.133
1.27303,2.333
1.27477,1.633
1.27651,1.433
1.27826,2.167
1.28000,1.800
1.28174,1.367
1.28348,1.600
1.28522,1.633
1.28696,1.533
1.28870,1.533
1.29045,1.533
1.29219,1.333
1.29393,1.333
1.29567,1.600
1.29741,1.367
1.29915,1.367
1.30090,1.500
1.30264,1.567
1.30438,1.600
1.30612,1.533
1.30786,1.200
1.30960,1.600
1.31134,1.533
1.31309,1.333
1.31483,1.633
1.31657,1.667
1.31831,1.500
1.32005,1.500
1.32179,1.400
1.32353,1.467
1.32528,1.567
1.32702,2.000
1.32876,2.533
1.33050,3.300
1.33224,2.633
1.33398,2.533
1.33572,2.467
1.33747,2.633
1.33921,2.800
1.34095,2.700
1.34269,2.333
1.34443,1.933
1.34617,2.000
1.34792,1.833
1.34966,1.767
1.35140,1.867
1.35314,1.867
1.35488,2.100
1.35662,2.000
1.35836,2.167
1.36011,2.100
1.36185,2.500
1.36359,2.500
1.36533,2.567
1.36707,2.833
1.36881,3.367
1.37055,3.567
1.37230,3.233
1.37404,2.633
1.37578,2.533
1.37752,2.633
1.37926,2.933
1.38100,2.733
1.38275,3.067
1.38449,3.033
1.38623,2.800
1.38797,2.800
1.38971,3.333
1.39145,2.900
1.39319,3.033
1.39494,3.133
1.39668,3.267
1.39842,3.500
1.40016,3.500
1.40190,3.233
1.40364,2.933
1.40538,3.000
1.40713,3.167
1.40887,3.467
1.41061,3.833
1.41235,3.600
1.41409,3.333
1.41583,3.567
1.41758,3.167
1.41932,2.900
1.42106,3.733
1.42280,3.667
1.42454,3.567
1.42628,3.967
1.42802,3.967
1.42977,4.167
1.43151,4.200
1.43325,3.800
1.43499,3.567
1.43673,3.567
1.43847,3.867
1.44021,3.667
1.44196,4.267
1.44370,4.433
1.44544,4.733
1.44718,4.433
1.44892,3.967
1.45066,3.767
1.45240,3.867
1.45415,3.933
1.45589,3.433
1.45763,3.033
1.45937,2.967
1.46111,3.167
1.46285,3.333
1.46460,3.233
1.46634,3.300
1.46808,3.367
1.46982,3.633
1.47156,4.033
1.47330,4.200
1.47504,3.900
1.47679,4.267
1.47853,4.100
1.48027,4.100
1.48201,4.100
1.48375,3.800
1.48549,3.800
1.48723,3.800
1.48898,4.067
1.49072,4.133
1.49246,4.333
1.49420,4.600
1.49594,4.500
1.49768,4.500
1.49943,4.400
1.50117,4.467
1.50291,4.667
1.50465,4.667
1.50639,5.067
1.50813,5.400
1.50987,5.600
1.51162,5.533
1.51336,5.133
1.51510,4.567
1.51684,4.467
1.51858,4.867
1.52032,5.067
1.52206,5.633
1.52381,5.533
1.52555,4.933
1.52729,4.733
1.52903,4.767
1.53077,4.767
1.53251,5.433
1.53426,6.333
1.53600,7.200
1.53774,7.600
1.53948,7.700
1.54122,7.600
1.54296,7.533
1.54470,7.633
1.54645,8.167
1.54819,8.100
1.54993,7.533
1.55167,7.233
1.55341,6.900
1.55515,6.800
1.55689,6.467
1.55864,6.167
1.56038,6.533
1.56212,6.500
1.56386,6.333
1.56560,6.733
1.56734,6.833
1.56909,7.033
1.57083,7.233
1.57257,7.400
1.57431,7.633
1.57605,7.233
1.57779,6.933
1.57953,6.933
1.58128,6.533
1.58302,6.333
1.58476,6.067
1.58650,6.100
1.58824,6.200
1.58998,6.267
1.59172,6.267
1.59347,6.833
1.59521,7.167
1.59695,7.367
1.59869,7.433
1.60043,7.333
1.60217,6.833
1.60391,6.833
1.60566,6.600
1.60740,7.067
1.60914,6.900
1.61088,6.567
1.61262,6.233
1.61436,6.067
1.61611,7.067
1.61785,7.200
1.61959,7.133
1.62133,6.633
1.62307,6.600
1.62481,6.200
1.62655,5.767
1.62830,5.833
1.63004,5.033
1.63178,4.633
1.63352,4.667
1.63526,4.600
1.63700,4.567
1.63874,4.433
1.64049,4.833
1.64223,5.333
1.64397,5.933
1.64571,5.333
1.64745,4.567
1.64919,4.467
1.65094,4.833
1.65268,4.933
1.65442,4.367
1.65616,3.400
1.65790,3.033
1.65964,3.033
1.66138,3.133
1.66313,3.400
1.66487,3.767
1.66661,4.333
1.66835,4.467
1.67009,4.467
1.67183,4.667
1.67357,4.433
1.67532,4.233
1.67706,4.067
1.67880,3.667
1.68054,3.667
1.68228,3.600
1.68402,3.067
1.68577,3.233
1.68751,3.367
1.68925,3.733
1.69099,3.433
1.69273,2.533
1.69447,2.833
1.69621,3.333
1.69796,3.200
1.69970,3.000
1.70144,2.800
1.70318,2.867
1.70492,2.967
1.70666,2.467
1.70840,2.767
1.71015,3.067
1.71189,2.900
1.71363,2.233
1.71537,2.000
1.71711,2.200
1.71885,2.133
1.72059,1.833
1.72234,2.200
1.72408,2.767
1.72582,2.533
1.72756,2.467
1.72930,2.367
1.73104,2.367
1.73279,2.700
1.73453,2.367
1.73627,2.167
1.73801,2.233
1.73975,2.333
1.74149,2.600
1.74323,2.400
1.74498,1.733
1.74672,1.700
1.74846,2.133
1.75020,2.067
1.75194,2.233
1.75368,2.100
1.75542,2.467
1.75717,2.400
1.75891,2.533
1.76065,2.533
1.76239,2.767
1.76413,2.767
1.76587,3.000
1.76762,2.933
1.76936,2.633
1.77110,2.400
1.77284,2.467
1.77458,2.400
1.77632,2.400
1.77806,2.500
1.77981,2.200
1.78155,2.133
1.78329,2.833
1.78503,2.367
1.78677,2.500
1.78851,2.767
1.79025,3.100
1.79200,3.500
1.79374,3.433
1.79548,3.600
1.79722,3.267
1.79896,3.433
1.80070,3.200
1.80245,3.233
1.80419,2.733
1.80593,2.367
1.80767,2.033
1.80941,1.900
1.81115,2.767
1.81289,2.500
1.81464,2.633
1.81638,3.000
1.81812,3.067
1.81986,3.233
1.82160,3.333
1.82334,3.067
1.82508,2.367
1.82683,2.267
1.82857,2.433
1.83031,2.467
1.83205,2.367
1.83379,2.367
1.83553,2.533
1.83727,2.867
1.83902,3.800
1.84076,3.533
1.84250,3.133
1.84424,3.033
1.84598,3.367
1.84772,3.800
1.84947,4.400
1.85121,4.800
1.85295,5.200
1.85469,5.133
1.85643,5.267
1.85817,4.867
1.85991,4.067
1.86166,3.933
1.86340,3.900
1.86514,3.833
1.86688,4.033
1.86862,3.900
1.87036,4.200
1.87210,4.667
1.87385,4.500
1.87559,4.400
1.87733,4.067
1.87907,4.133
1.88081,5.167
1.88255,5.167
1.88430,5.433
1.88604,5.233
1.88778,5.167
1.88952,5.300
1.89126,5.567
1.89300,5.367
1.89474,4.933
1.89649,5.333
1.89823,5.467
1.89997,5.300
1.90171,5.333
1.90345,5.833
1.90519,7.067
1.90693,7.700
1.90868,9.100
1.91042,9.633
1.91216,9.267
1.91390,9.067
1.91564,8.667
1.91738,9.333
1.91913,8.933
1.92087,8.633
1.92261,7.500
1.92435,7.267
1.92609,7.833
1.92783,8.033
1.92957,8.167
1.93132,7.967
1.93306,8.633
1.93480,9.033
1.93654,9.667
1.93828,9.667
1.94002,9.667
1.94176,9.267
1.94351,8.833
1.94525,8.633
1.94699,8.233
1.94873,8.133
1.95047,9.567
1.95221,10.267
1.95395,11.167
1.95570,11.367
1.95744,11.033
1.95918,10.433
1.96092,9.033
1.96266,8.433
1.96440,8.333
1.96615,8.833
1.96789,9.867
1.96963,10.467
1.97137,10.367
1.97311,9.967
1.97485,9.767
1.97659,10.367
1.97834,13.367
1.98008,14.433
1.98182,15.600
1.98356,15.800
1.98530,14.433
1.98704,13.233
1.98878,11.533
1.99053,9.533
1.99227,9.033
1.99401,9.533
1.99575,10.367
1.99749,10.600
1.99923,10.267
2.00098,10.133
2.00272,10.467
2.00446,10.367
2.00620,11.500
2.00794,11.733
2.00968,12.567
2.01142,12.767
2.01317,12.733
2.01491,12.733
2.01665,12.633
2.01839,12.367
2.02013,12.567
2.02187,13.133
2.02361,13.433
2.02536,13.433
2.02710,12.933
2.02884,13.233
2.03058,13.233
2.03232,12.733
2.03406,11.700
2.03580,11.167
2.03755,10.900
2.03929,10.900
2.04103,10.367
2.04277,10.667
2.04451,11.433
2.04625,11.933
2.04800,13.433
2.04974,13.533
2.05148,13.333
2.05322,12.867
2.05496,12.333
2.05670,12.633
2.05844,12.767
2.06019,12.267
2.06193,12.367
2.06367,11.467
2.06541,11.233
2.06715,11.000
2.06889,10.133
2.07063,10.133
2.07238,10.133
2.07412,9.667
2.07586,8.667
2.07760,8.633
2.07934,9.033
2.08108,9.033
2.08283,8.833
2.08457,9.067
2.08631,8.733
2.08805,8.200
2.08979,7.600
2.09153,7.333
2.09327,7.833
2.09502,8.233
2.09676,8.067
2.09850,8.233
2.10024,8.800
2.10198,8.433
2.10372,8.333
2.10546,8.233
2.10721,8.700
2.10895,9.700
2.11069,10.300
2.11243,10.300
2.11417,10.000
2.11591,10.033
2.11766,9.233
2.11940,9.267
2.12114,9.433
2.12288,9.133
2.12462,8.600
2.12636,7.800
2.12810,7.333
2.12985,7.033
2.13159,6.733
2.13333,6.100
2.13507,5.800
2.13681,5.700
2.13855,5.700
2.14029,5.600
2.14204,5.700
2.14378,5.567
2.14552,5.800
2.14726,5.700
2.14900,6.000
2.15074,5.900
2.15249,5.500
2.15423,5.533
2.15597,5.333
2.15771,5.633
2.15945,5.867
2.16119,6.167
2.16293,5.767
2.16468,4.900
2.16642,4.200
2.16816,4.400
2.16990,4.700
2.17164,4.900
2.17338,4.733
2.17512,4.800
2.17687,4.433
2.17861,4.300
2.18035,3.800
2.18209,3.600
2.18383,3.233
2.18557,3.133
2.18731,3.133
2.18906,3.267
2.19080,3.367
2.19254,3.633
2.19428,3.600
2.19602,3.400
2.19776,3.133
2.19951,2.867
2.20125,2.833
2.20299,3.000
2.20473,2.933
2.20647,2.900
2.20821,2.967
2.20995,2.967
2.21170,3.100
2.21344,3.067
2.21518,3.000
2.21692,2.967
2.21866,3.100
2.22040,3.167
2.22214,2.967
2.22389,3.333
2.22563,3.667
2.22737,3.333
2.22911,2.833
2.23085,2.800
2.23259,2.867
2.23434,2.800
2.23608,3.000
2.23782,3.300
2.23956,3.900
2.24130,4.067
2.24304,3.700
2.24478,3.533
2.24653,3.600
2.24827,3.967
2.25001,4.433
2.25175,4.567
2.25349,4.533
2.25523,4.533
2.25697,4.500
2.25872,4.367
2.26046,4.433
2.26220,4.300
2.26394,4.567
2.26568,4.733
2.26742,4.800
2.26917,4.800
2.27091,4.900
2.27265,5.067
2.27439,5.867
2.27613,5.900
2.27787,4.933
2.27961,4.767
2.28136,5.033
2.28310,4.467
2.28484,5.000
2.28658,4.933
2.28832,5.033
2.29006,5.367
2.29180,5.800
2.29355,5.900
2.29529,6.533
2.29703,6.933
2.29877,7.300
2.30051,6.900
2.30225,6.600
2.30399,6.300
2.30574,5.733
2.30748,6.067
2.30922,7.100
2.31096,7.267
2.31270,7.567
2.31444,8.067
2.31619,8.700
2.31793,8.700
2.31967,8.900
2.32141,9.267
2.32315,9.300
2.32489,9.100
2.32663,9.733
2.32838,10.300
2.33012,11.500
2.33186,12.033
2.33360,10.433
2.33534,10.833
2.33708,11.267
2.33882,11.267
2.34057,12.000
2.34231,11.467
2.34405,12.067
2.34579,12.967
2.34753,13.233
2.34927,14.033
2.35102,14.467
2.35276,14.633
2.35450,14.667
2.35624,14.800
2.35798,14.267
2.35972,14.700
2.36146,15.367
2.36321,16.800
2.36495,17.933
2.36669,18.067
2.36843,17.467
2.37017,16.900
2.37191,16.667
2.37365,17.000
2.37540,16.967
2.37714,16.967
2.37888,16.333
2.38062,16.100
2.38236,15.600
2.38410,15.067
2.38585,14.300
2.38759,14.333
2.38933,14.567
2.39107,15.033
2.39281,15.900
2.39455,17.300
2.39629,18.867
2.39804,19.433
2.39978,19.700
2.40152,19.900
2.40326,19.933
2.40500,20.533
2.40674,20.600
2.40848,20.700
2.41023,19.400
2.41197,19.000
2.41371,18.900
2.41545,19.233
2.41719,20.500
2.41893,21.167
2.42068,22.667
2.42242,23.967
2.42416,25.333
2.42590,25.933
2.42764,25.567
2.42938,24.167
2.43112,22.100
2.43287,21.500
2.43461,21.600
2.43635,22.200
2.43809,22.033
2.43983,22.833
2.44157,23.833
2.44331,23.633
2.44506,22.633
2.44680,22.633
2.44854,23.333
2.45028,23.133
2.45202,24.067
2.45376,24.900
2.45550,26.133
2.45725,26.967
2.45899,27.167
2.46073,27.567
2.46247,28.233
2.46421,29.433
2.46595,30.300
2.46770,30.667
2.46944,30.033
2.47118,28.400
2.47292,26.167
2.47466,24.567
2.47640,24.800
2.47814,25.667
2.47989,26.933
2.48163,27.200
2.48337,27.767
2.48511,28.300
2.48685,28.300
2.48859,28.067
2.49033,28.300
2.49208,28.800
2.49382,30.600
2.49556,32.067
2.49730,33.167
2.49904,33.067
2.50078,31.100
2.50253,27.800
2.50427,24.800
2.50601,23.933
2.50775,25.233
2.50949,24.700
2.51123,24.200
2.51297,22.733
2.51472,21.533
2.51646,21.833
2.51820,22.433
2.51994,22.900
2.52168,23.800
2.52342,23.600
